lr-AdamW,step,train_loss,epoch,val_loss,test_loss
,2179,0.0012049422366544604,136,,
,2180,0.0006588674150407314,136,,
,2181,0.0008795969188213348,136,,
,2182,0.00024340230447705835,136,,
,2183,0.00027911164215765893,136,,
,2184,0.00021078644203953445,136,,
,2185,0.00014433880278375,136,,
,2186,6.503057375084609e-05,136,,
,2187,7.54004213376902e-05,136,,
,2188,0.000167808000696823,136,,
,2189,0.00010697451943997294,136,,
,2190,8.376469486393034e-05,136,,
,2191,0.00013745915202889591,136,,
,2191,,136,0.00014887501311022788,
0.001,2192,,,,
,2192,0.0009024734608829021,137,,
,2193,0.0010507411789149046,137,,
,2194,0.0012978928862139583,137,,
,2195,0.0012716115452349186,137,,
,2196,0.0006930474773980677,137,,
,2197,0.0008630888187326491,137,,
,2198,0.00029810043633915484,137,,
,2199,0.00034569582203403115,137,,
,2200,7.565764826722443e-05,137,,
,2201,5.392289313022047e-05,137,,
,2202,6.222430238267407e-05,137,,
,2203,0.00010699000267777592,137,,
,2204,0.00018787532462738454,137,,
,2205,6.723996921209618e-05,137,,
,2206,5.588485873886384e-05,137,,
,2207,4.4619217078434303e-05,137,,
,2207,,137,0.00018718907085713,
0.001,2208,,,,
,2208,0.0009080261806957424,138,,
,2209,0.0010734914103522897,138,,
,2210,0.001283483230508864,138,,
,2211,0.001185955828987062,138,,
,2212,0.0006425320752896369,138,,
,2213,0.0009693421307019889,138,,
,2214,0.00016919356130529195,138,,
,2215,0.00018606935918796808,138,,
,2216,5.8492067182669416e-05,138,,
,2217,5.339587005437352e-05,138,,
,2218,5.140113353263587e-05,138,,
,2219,6.515407585538924e-05,138,,
,2220,0.00010865255899261683,138,,
,2221,7.543665560660884e-05,138,,
,2222,5.591743320110254e-05,138,,
,2223,6.983953790040687e-05,138,,
,2223,,138,0.0003036783600691706,
0.001,2224,,,,
,2224,0.0008280223701149225,139,,
,2225,0.0010552668245509267,139,,
,2226,0.0012784829596057534,139,,
,2227,0.0012086977949365973,139,,
,2228,0.0006574334111064672,139,,
,2229,0.0010572811588644981,139,,
,2230,0.00022836239077150822,139,,
,2231,0.00024252246657852083,139,,
,2232,0.0001316366106038913,139,,
,2233,0.00013283775479067117,139,,
,2234,6.57723649055697e-05,139,,
,2235,7.617176015628502e-05,139,,
,2236,0.00012608447286766022,139,,
,2237,7.582500984426588e-05,139,,
,2238,6.357487291097641e-05,139,,
,2239,0.00012612993305083364,139,,
,2239,,139,0.0003244141989853233,
0.001,2240,,,,
,2240,0.0010330071672797203,140,,
,2241,0.001082945498637855,140,,
,2242,0.001307987840846181,140,,
,2243,0.0012395044323056936,140,,
,2244,0.0006480267620645463,140,,
,2245,0.0011512910714372993,140,,
,2246,0.00026424939278513193,140,,
,2247,0.00025342137087136507,140,,
,2248,0.0001144155758083798,140,,
,2249,7.53942658775486e-05,140,,
,2250,5.868270091013983e-05,140,,
,2251,8.133685332722962e-05,140,,
,2252,0.0001329451333731413,140,,
,2253,6.056645725038834e-05,140,,
,2254,3.7506204535020515e-05,140,,
,2255,4.826449730899185e-05,140,,
,2255,,140,0.00014507137530017644,
0.001,2256,,,,
,2256,0.0007442781352438033,141,,
,2257,0.0010502439690753818,141,,
,2258,0.0012937310384586453,141,,
,2259,0.0012249666033312678,141,,
,2260,0.0006903113098815084,141,,
,2261,0.0009920314187183976,141,,
,2262,0.00018968147924169898,141,,
,2263,0.00021614666911773384,141,,
,2264,7.475542952306569e-05,141,,
,2265,7.685640593990684e-05,141,,
,2266,6.301988469203934e-05,141,,
,2267,6.252871389733627e-05,141,,
,2268,0.0001277328556170687,141,,
,2269,4.652885763789527e-05,141,,
,2270,3.883921090164222e-05,141,,
,2271,7.587824075017124e-05,141,,
,2271,,141,0.00024284320534206927,
0.001,2272,,,,
,2272,0.000917332130484283,142,,
,2273,0.0010755331022664905,142,,
,2274,0.001333888154476881,142,,
,2275,0.0011868883157148957,142,,
,2276,0.0006648884736932814,142,,
,2277,0.0010548614664003253,142,,
,2278,0.00035422187647782266,142,,
,2279,0.00029744996572844684,142,,
,2280,8.020546374609694e-05,142,,
,2281,0.00010047657269751653,142,,
,2282,7.018326869001612e-05,142,,
,2283,9.466323535889387e-05,142,,
,2284,0.00013395905261859298,142,,
,2285,6.332655175356194e-05,142,,
,2286,3.94314483855851e-05,142,,
,2287,8.010368765098974e-05,142,,
,2287,,142,0.00012113236880395561,
0.001,2288,,,,
,2288,0.0007469150004908442,143,,
,2289,0.0010784630430862308,143,,
,2290,0.0013696604873985052,143,,
,2291,0.0012431929353624582,143,,
,2292,0.0006466322811320424,143,,
,2293,0.0012164243962615728,143,,
,2294,0.0003802442515734583,143,,
,2295,0.0002580062428023666,143,,
,2296,0.0001132977704401128,143,,
,2297,9.62773701758124e-05,143,,
,2298,5.912319466006011e-05,143,,
,2299,5.118709304952063e-05,143,,
,2300,0.00014717337035108358,143,,
,2301,6.126147491158918e-05,143,,
,2302,4.802761031896807e-05,143,,
,2303,5.87080794502981e-05,143,,
,2303,,143,0.0002527837350498885,
0.001,2304,,,,
,2304,0.000964585691690445,144,,
,2305,0.001096948399208486,144,,
,2306,0.0013105806428939104,144,,
,2307,0.0012127493973821402,144,,
,2308,0.0006697112112306058,144,,
,2309,0.0011305666994303465,144,,
,2310,0.00032781195477582514,144,,
,2311,0.00026203712332062423,144,,
,2312,0.00011088190512964502,144,,
,2313,0.00013491192657966167,144,,
,2314,6.994138675509021e-05,144,,
,2315,8.94169497769326e-05,144,,
,2316,0.0001527731801616028,144,,
,2317,6.625345122301951e-05,144,,
,2318,5.308941035764292e-05,144,,
,2319,9.177310130326077e-05,144,,
,2319,,144,0.00012525862257461995,
0.001,2320,,,,
,2320,0.0008344807429239154,145,,
,2321,0.0010623496491461992,145,,
,2322,0.0013153591426089406,145,,
,2323,0.0012546543730422854,145,,
,2324,0.0006719331140629947,145,,
,2325,0.0007804268389008939,145,,
,2326,0.0001652530481806025,145,,
,2327,0.00018999828898813576,145,,
,2328,0.00012367083400022238,145,,
,2329,7.792633550707251e-05,145,,
,2330,6.635289901169017e-05,145,,
,2331,6.666171975666657e-05,145,,
,2332,0.00012539680756162852,145,,
,2333,5.5121639888966456e-05,145,,
,2334,5.349168350221589e-05,145,,
,2335,6.555880099767819e-05,145,,
,2335,,145,0.0002146399929188192,
0.001,2336,,,,
,2336,0.0007429757388308644,146,,
,2337,0.0010696017416194081,146,,
,2338,0.0013183999108150601,146,,
,2339,0.0012093252735212445,146,,
,2340,0.000693881418555975,146,,
,2341,0.0008725088555365801,146,,
,2342,0.00018729663861449808,146,,
,2343,0.0001614209177205339,146,,
,2344,6.201562064234167e-05,146,,
,2345,6.608459079870954e-05,146,,
,2346,5.612132008536719e-05,146,,
,2347,4.6844317694194615e-05,146,,
,2348,0.0001252309448318556,146,,
,2349,3.92930451198481e-05,146,,
,2350,3.818247569142841e-05,146,,
,2351,4.10620887123514e-05,146,,
,2351,,146,0.00016907216922845691,
0.001,2352,,,,
,2352,0.0008227849029935896,147,,
,2353,0.0010730783687904477,147,,
,2354,0.0013486042153090239,147,,
,2355,0.0011809042189270258,147,,
,2356,0.0007003702921792865,147,,
,2357,0.0008960709674283862,147,,
,2358,0.00020577538816723973,147,,
,2359,0.00020731169206555933,147,,
,2360,6.788715108996257e-05,147,,
,2361,5.5693777540000156e-05,147,,
,2362,5.105843229102902e-05,147,,
,2363,6.745732389390469e-05,147,,
,2364,9.015073737828061e-05,147,,
,2365,4.337569771450944e-05,147,,
,2366,2.9756351068499498e-05,147,,
,2367,3.221237784600817e-05,147,,
,2367,,147,0.00014366050891112536,
0.001,2368,,,,
,2368,0.0008020896930247545,148,,
,2369,0.0010342523455619812,148,,
,2370,0.0012736300705000758,148,,
,2371,0.001184855354949832,148,,
,2372,0.0006385872256942093,148,,
,2373,0.0009436474647372961,148,,
,2374,0.00019247001910116524,148,,
,2375,0.0001348744408460334,148,,
,2376,7.478489715140313e-05,148,,
,2377,6.153711001388729e-05,148,,
,2378,4.2387669964227825e-05,148,,
,2379,6.633577140746638e-05,148,,
,2380,9.931766544468701e-05,148,,
,2381,4.922783773508854e-05,148,,
,2382,2.5905537768267095e-05,148,,
,2383,3.27240013575647e-05,148,,
,2383,,148,0.00013978684728499502,
0.001,2384,,,,
,2384,0.0007745726034045219,149,,
,2385,0.001047757570631802,149,,
,2386,0.0012221959186717868,149,,
,2387,0.0012213853187859058,149,,
,2388,0.0006785099976696074,149,,
,2389,0.0008714133291505277,149,,
,2390,0.0001498405763413757,149,,
,2391,0.0001897383772302419,149,,
,2392,5.966769458609633e-05,149,,
,2393,8.244370110332966e-05,149,,
,2394,4.089958383701742e-05,149,,
,2395,5.772220902144909e-05,149,,
,2396,0.00010608193406369537,149,,
,2397,4.207341044093482e-05,149,,
,2398,3.854960959870368e-05,149,,
,2399,5.084525764686987e-05,149,,
,2399,,149,0.00011452756734797731,
0.001,2400,,,,
,2400,0.0007703156443312764,150,,
,2401,0.0010358599247410893,150,,
,2402,0.0013030464760959148,150,,
,2403,0.0012292687315493822,150,,
,2404,0.0006573803839273751,150,,
,2405,0.0007624438148923218,150,,
,2406,0.00010841308539966121,150,,
,2407,0.00016628627781756222,150,,
,2408,6.993202259764075e-05,150,,
,2409,5.160743239684962e-05,150,,
,2410,4.187308513792232e-05,150,,
,2411,6.471064989455044e-05,150,,
,2412,9.491071250522509e-05,150,,
,2413,4.9682574172038585e-05,150,,
,2414,3.2801868655951694e-05,150,,
,2415,4.0988350519910455e-05,150,,
,2415,,150,0.00015866033209022135,
0.001,2416,,,,
,2416,0.0008514852379448712,151,,
,2417,0.0010470531415194273,151,,
,2418,0.001301902811974287,151,,
,2419,0.001215946627780795,151,,
,2420,0.0006342067499645054,151,,
,2421,0.0007857371820136905,151,,
,2422,0.00016149520524777472,151,,
,2423,0.00016644346760585904,151,,
,2424,8.291172707686201e-05,151,,
,2425,7.860777986934409e-05,151,,
,2426,5.8054978580912575e-05,151,,
,2427,5.3084786486579105e-05,151,,
,2428,0.00011758624896174297,151,,
,2429,5.995889659970999e-05,151,,
,2430,3.7928159144939855e-05,151,,
,2431,8.564526069676504e-05,151,,
,2431,,151,0.00011361655924702063,
0.001,2432,,,,
,2432,0.0007006591185927391,152,,
,2433,0.0010561119997873902,152,,
,2434,0.0013630096800625324,152,,
,2435,0.0012548245722427964,152,,
,2436,0.0006426727049984038,152,,
,2437,0.0008702491177245975,152,,
,2438,0.00014402317174244672,152,,
,2439,0.00010491065768292174,152,,
,2440,5.39511202077847e-05,152,,
,2441,8.207184146158397e-05,152,,
,2442,4.76140521641355e-05,152,,
,2443,6.188062980072573e-05,152,,
,2444,0.00014198743156157434,152,,
,2445,7.33507695258595e-05,152,,
,2446,3.65876367141027e-05,152,,
,2447,5.208715083426796e-05,152,,
,2447,,152,0.00014524042489938438,
0.001,2448,,,,
,2448,0.0007424078648909926,153,,
,2449,0.0010625210124999285,153,,
,2450,0.0013286105822771788,153,,
,2451,0.001197203528136015,153,,
,2452,0.0006348523893393576,153,,
,2453,0.000808614946436137,153,,
,2454,0.00014869490405544639,153,,
,2455,9.508335642749444e-05,153,,
,2456,0.00010650355397956446,153,,
,2457,8.808435086393729e-05,153,,
,2458,9.942894394043833e-05,153,,
,2459,7.118227222235873e-05,153,,
,2460,9.295633935835212e-05,153,,
,2461,5.405720366979949e-05,153,,
,2462,4.439525582711212e-05,153,,
,2463,0.00010819017188623548,153,,
,2463,,153,0.00012700370280072093,
0.001,2464,,,,
,2464,0.000873038312420249,154,,
,2465,0.0010374508565291762,154,,
,2466,0.0013172286562621593,154,,
,2467,0.0011286588851362467,154,,
,2468,0.0006544622592628002,154,,
,2469,0.0008557911496609449,154,,
,2470,0.00012904824689030647,154,,
,2471,0.00020613691594917327,154,,
,2472,7.36090078135021e-05,154,,
,2473,5.792296360596083e-05,154,,
,2474,5.710836194339208e-05,154,,
,2475,7.814673881512135e-05,154,,
,2476,0.00011686144716804847,154,,
,2477,6.588805990759283e-05,154,,
,2478,3.509714952087961e-05,154,,
,2479,7.11079774191603e-05,154,,
,2479,,154,0.00017746402591001242,
0.001,2480,,,,
,2480,0.0009452174417674541,155,,
,2481,0.0010794911067932844,155,,
,2482,0.0013288448099046946,155,,
,2483,0.0012482027523219585,155,,
,2484,0.0006314146448858082,155,,
,2485,0.000770877581089735,155,,
,2486,0.00019294596859253943,155,,
,2487,0.0001626326411496848,155,,
,2488,5.222448453423567e-05,155,,
,2489,8.211621752707288e-05,155,,
,2490,4.084091051481664e-05,155,,
,2491,8.17446198198013e-05,155,,
,2492,8.786215039435774e-05,155,,
,2493,4.611372060026042e-05,155,,
,2494,2.523328657844104e-05,155,,
,2495,5.9099416830576956e-05,155,,
,2495,,155,0.0001401097688358277,
0.001,2496,,,,
,2496,0.0007650091429241002,156,,
,2497,0.0010555351618677378,156,,
,2498,0.0012954979902133346,156,,
,2499,0.0012284166878089309,156,,
,2500,0.0006615666206926107,156,,
,2501,0.0008846443961374462,156,,
,2502,0.00015814825019333512,156,,
,2503,0.00018043733143713325,156,,
,2504,0.00010535999899730086,156,,
,2505,7.729380013188347e-05,156,,
,2506,4.9344416765961796e-05,156,,
,2507,4.7169614845188335e-05,156,,
,2508,9.209138079313561e-05,156,,
,2509,5.873913687537424e-05,156,,
,2510,4.408986569615081e-05,156,,
,2511,8.280888141598552e-05,156,,
,2511,,156,0.00023128846078179777,
,2512,,157,,0.00047123353579081595
